ID	DOCULECT	CONCEPT	FORM	COGID	TOKENS	NOTE
160	Gyalsumdo	ABOVE	ɲala	180	ɲ a + l a	[x]
162	Gyalsumdo	WHITE	kaɹpu	1472	k a.ɹ + p u	[x]
163	Gyalsumdo	BLACK	nakpu	1203	n a.k + p u	[x]
164	Gyalsumdo	RED	maɹpu	1360	m a.ɹ + p u	[x]
165	Gyalsumdo	ONE	tɕiɡ	1354	tɕ i.g/k	[x]
166	Gyalsumdo	TWO	ɲi	1452	ɲ i	[x]
167	Gyalsumdo	THREE	sum	1433	s u.m	[x]
168	Gyalsumdo	FOUR	ɕi	1262	ɕ i	[x]
169	Gyalsumdo	FIVE	ŋa	1256	ŋ a	[x]
170	Gyalsumdo	SIX	tuk	1388	t u.k	[x]
171	Gyalsumdo	SIX	tʰuk	1388	tʰ u.k	[x]
172	Gyalsumdo	SEVEN	t̪yn	1384	t̪ y.n	[x]
173	Gyalsumdo	EIGHT	ke	1245	k e	[x]
174	Gyalsumdo	NINE	ku	1351	k u	[x]
175	Gyalsumdo	TEN	tɕu	1422	tɕ u.!Ø/k	[x]
178	Gyalsumdo	TWENTY	ɲiɕu	1451	ɲ i + ɕ/tɕ u.!Ø/k	[x]
179	Gyalsumdo	HUNDRED	kja	1303	k.j a	[x]
180	Gyalsumdo	WHO	su	1474	s u	← Chinese shi
181	Gyalsumdo	WHAT	tɕi	1464	tɕ i	[x]
182	Gyalsumdo	WHERE	kəɹu	1470	k ə + ɹ u	[x]
186	Gyalsumdo	THIS	t̪i	1428806	t̪ i	[x]
187	Gyalsumdo	THAT	ot̪i	786	o + t̪ i	[x]
197	Gyalsumdo	MANY	maŋbu	1323	m a.ŋ + b u	[x]
198	Gyalsumdo	ALL	t̪aɡɹaŋ	154	t̪ a.g + ɹ a.ŋ	[x]
199	Gyalsumdo	EAT	se	1240	s e	[x]
200	Gyalsumdo	BITE	ale	851	a + l e	[x]
201	Gyalsumdo	BITE	soɡjapb	1198	s o + g.j a.!pb/p	[x]
203	Gyalsumdo	DRINK	t̪ʰuŋ	1232	t̪ʰ u.ŋ	[x]
205	Gyalsumdo	SLEEP	ɲal	1394	ɲ a.l	[x]
208	Gyalsumdo	GIVE	t̪eɹ	903	t̪ e.ɹ	
210	Gyalsumdo	DIE	ɕi	1230	ɕ i	← Chinese sǐ
211	Gyalsumdo	KILL	se	1311	s e	← Chinese shā
212	Gyalsumdo	FLY (MOVE THROUGH AIR)	pʰiɹ	1259	pʰ i.ɹ	
213	Gyalsumdo	WALK	kju	1013	k.j u	
214	Gyalsumdo	RUN	t̪aɹkjulaŋ	20	t̪ a.ɹ + k.j u + l a.ŋ	
216	Gyalsumdo	COME	ɕjo	1224	ɕ.j o	
217	Gyalsumdo	COME	oŋ	1223	o.ŋ	
221	Gyalsumdo	I	ŋa	1310	ŋ a	[x]
222	Gyalsumdo	THOU	kʰe	1430	kʰ.!Ø/j e	[x]
227	Gyalsumdo	WE (INCLUSIVE)	ɲi	1067	ɲ i	
228	Gyalsumdo	WE (INCLUSIVE)	ɲija	1067	ɲ i + j a	
229	Gyalsumdo	WE (INCLUSIVE)	ɲiɹaŋ	1066	ɲ i + ɹ a.ŋ	
231	Gyalsumdo	YOU	kʰija	22	kʰ i + j a	
235	Gyalsumdo	HAIL	seɹa	1280	s e + ɹ a	
243	Gyalsumdo	HORSE	t̪abu	1294	t̪ a + b u	
260	Gyalsumdo	PIG	pʰakpa	1356	pʰ a.k + p a	[x]
262	Gyalsumdo	STICK	kjukpa	1413	k.j u.k + p a	[x]
264	Gyalsumdo	CHEW	leke	867	l e + k e	[x]
266	Gyalsumdo	THROW	jukɛ	178	j u + k ɛ	[x]
267	Gyalsumdo	THROW	juɹkɛ	178	j u.ɹ + k ɛ	[x]
269	Jirel	HEAD	ŋɡo	1284	ⁿg o	[x]
270	Jirel	HAIR	ŋɡokita	1282	ⁿg o + k i + t a	
272	Jirel	EYE	mik	1246	m i.k	[x] ← Chinese /muk/
273	Jirel	EAR	n̪amdʑjok	1238	n̪ a.m + dʑ.j o.k	[x]
274	Jirel	NOSE	n̪əu	1352	!n̪/n əu	[x]
275	Jirel	MOUTH	kʰa	1340	kʰ a	[x]
276	Jirel	TOOTH	sa	1446	s a	[x]
277	Jirel	TONGUE	tselak	1444	ts e + l a.k	[ ] why lick?
278	Jirel	BREAST	n̪uma	1210	n u + m a	[i] Exception confirmed via internal comparison.
279	Jirel	BELLY	suba	1193	s u + b a	[x]
286	Jirel	SKIN	kokt̪en	726	k o.k + t̪ e.n	[x]
287	Jirel	BONE	ɹuba	1208	ɹ u + b a	[x]
288	Jirel	HEART	ɲiŋ	1288	ɲ i.ŋ	[x]
289	Jirel	BLOOD	tʰak	1206	tʰ a.k	[x]
293	Jirel	HOUSE	kʰamba	1301	kʰ a.!m/ŋ + b a	[ ] check ba status
296	Jirel	FIREWOOD	ɕiŋ	1254	ɕ i.ŋ	[x]
301	Jirel	KNIFE	tɕʰuɹa	1313	tɕʰ u + ɹ a	[x]
302	Jirel	KNIFE	tsəku	1313	ts ə + k u	[x]
304	Jirel	ROPE	t̪ʰakpa	1374	t̪ʰ a.k + p a	[x]
306	Jirel	NEEDLE (FOR SEWING)	kʰap	1348	kʰ a.p	[x]
309	Jirel	SUN	ɲima	1418	ɲ i + m a	[x]
310	Jirel	MOON	nd̪aɡaɹ	1327	ⁿd a + !g/ⁿg a.ɹ	[x]
311	Jirel	SKY	n̪am	1392	!n̪/n a.m	[x]
312	Jirel	STAR	kaɹma	1410	k a.ɹ + m a	[x]
314	Jirel	WATER	tɕʰju	1458	tɕʰ.j u	[x]
315	Jirel	RIVER	tʰaŋka	1368	!tʰ/ts a.ŋ + k a	[x]
316	Jirel	CLOUD	mukpa	176	m u.k + p a	[x]
319	Jirel	RAINBOW	ndza	1358	ⁿdz a	[x]
320	Jirel	WIND	hlaba	1486	h.l a + b a	[x]
321	Jirel	STONE	nd̪o	1416	ⁿd o	[x]
323	Jirel	SAND	pʰesa	1382	pʰ e + s a	[x]
324	Jirel	FIRE	me	1251	m e	[x]
327	Jirel	MUD	səbi	534	s ə + b i	[x]
328	Jirel	DUST	d̪ulo	1237	!d̪/t̪ʰ !u/a + l !o/a	[x] check with cross-semantic connections between Ash and Dust
330	Jirel	TREE	nd̪oŋbo	1039	ⁿd o.ŋ + b o	[x]
331	Jirel	LEAF	ɕjomak	2	ɕ.j o + m a.k	[x]
332	Jirel	ROOT	tsapɹen	1371	ts a + p.ɹ e.n	[x]
334	Jirel	FLOWER	mend̪ok	1257	m e.n + d o.k	[x]
335	Jirel	FRUIT	pʰəlpʰul	310	pʰ ə.l + pʰ u.l	[!] borrowing from Nepali
338	Jirel	WHEAT	tʰa	1091	tʰ a	[x]
339	Jirel	BARLEY	ndzəu	1190	!ⁿdz/ts əu	[x]
352	Jirel	SALT	tsʰa	1380	tsʰ a	[x]
353	Jirel	MEAT	ɕja	1325	ɕ.j a	[x]
355	Jirel	FISH	ɲa	1255	ɲ a	[x]
357	Jirel	EGG	tsʰemend̪ok	224	tsʰ e + m e.n + d o.k	[x]
358	Jirel	EGG	tsʰeɡoŋa	1242	tsʰ e + !g/ⁿg o + ŋ a	[x]
363	Jirel	HORN (ANATOMY)	ɹodʑjo	1292	ɹ o + dʑ.j o	[x]
364	Jirel	TAIL	ŋama	1419	ŋ a + m a	[x]
365	Jirel	GOAT	ɹa	1269	ɹ a	[x]
366	Jirel	DOG	ki	1231	!k/kʰ i	[x]
367	Jirel	SNAKE	ɹul	1401	ɹ u.l	[x]
370	Jirel	MOSQUITO	lamkute	523	l a.m + k u + t e	[x]
371	Jirel	ANT	tʰoŋmatsi	1183	tʰ o.ŋ + m a + ts i	[x]
372	Jirel	SPIDER	ŋɡwãpali	61	ⁿg.w ã + p a + l i	[x]
373	Jirel	NAME	min̪	1344	m i.n̪	[borrowed from Chinese]
375	Jirel	WOMAN	pʰemmemi	1489	pʰ e.m + m e + m i	[?]
377	Jirel	FATHER	aba	1249	a + b a	[x]
378	Jirel	MOTHER	ãma	1338	!ã/a + m a	[x]
383	Jirel	SON	pʰudʑuŋ	1403	pʰ u + dʑ u.ŋ	[x]
384	Jirel	DAUGHTER	pʰumu	1227	pʰ u + m u	[x]
385	Jirel	HUSBAND	kʰjobo	1304	kʰ.j o + b o	[x]
386	Jirel	WIFE	pʰemme	1121	pʰ e.m + m e	[x]
391	Jirel	MORNING	ŋomu	1331	ŋ o + m u	[x]
394	Jirel	YESTERDAY	nd̪aŋ	1151	ⁿd a.ŋ	[x]
395	Jirel	TODAY	tʰəɹiŋ	1438	!tʰ/t̪ ə + ɹ i.ŋ	[x]
396	Jirel	TOMORROW	ŋaɹo	1028	ŋ a + ɹ o	[x]
399	Jirel	YEAR	lo	1494	l o	[x]
401	Jirel	NEW	samba	1349	s a.m + b a	[x]
402	Jirel	GOOD	lemu	1273	l e + m u	[x]
403	Jirel	BAD	meleba	110	m e + l e + b a	[x]
404	Jirel	WET	tʰəŋɡe	1081	tʰ ə.ŋ + g e	[x]
405	Jirel	DRY	kombo	1234	k o.m + !b/p o	[x]
406	Jirel	LONG	ɹimbu	1321	ɹ i.!m/ŋ + b u	
407	Jirel	SHORT	t̪ʰumma	1386	t̪ʰ u.m + m a	[x]
408	Jirel	HOT	tʰommu	398	tʰ o.m + m u	[x]
409	Jirel	COLD	tʰəŋɡe	179	tʰ ə.ŋ + g e	[x]
410	Jirel	RIGHT	samapa	660	s a + m a + p a	[?]
411	Jirel	LEFT	d̪ebɹepa	437	d̪ e + b.ɹ e + p a	[x]
412	Jirel	NEAR	ɲibid̪u	1345	ɲ i + b i + d̪ u	[x]
413	Jirel	FAR	t̪ʰaɹid̪u	1247	t̪ʰ a + ɹ i.!Ø/n + d̪ u	[x]
414	Jirel	FAR	t̪ʰaɹipa	1247	t̪ʰ a + ɹ i.!Ø/n + p a	[x]
415	Jirel	BIG	ndzod̪a	1195	ⁿdz o + d̪ a	[?]
416	Jirel	SMALL	tikti	733	t i.k + t i	[?]
417	Jirel	HEAVY	tsend̪e	1290	ts e.n + d e	← Chinese zhòng-de
418	Jirel	LIGHT (WEIGHT)	jeŋɡe	1319	j e.ŋ + g e	[x]
419	Jirel	ABOVE	jine	3	j i + n e	[x]
421	Jirel	WHITE	kaɹmu	1472	k a.ɹ + m u	[x]
422	Jirel	BLACK	naɡpo	1203	n a.g + p o	[x]
423	Jirel	RED	məɹmu	1360	m ə.ɹ + m u	[x]
424	Jirel	ONE	nd̪okpəi	16	ⁿd o.k + p əi	[x]
425	Jirel	ONE	tɕik	1354	tɕ i.k	[x]
426	Jirel	TWO	ɲi	1452	ɲ i	[x]
427	Jirel	THREE	sum	1433	s u.m	[x]
428	Jirel	FOUR	ɕi	1262	ɕ i	[x]
429	Jirel	FIVE	ŋa	1256	ŋ a	[x]
430	Jirel	SIX	tʰok	1388	tʰ o.k	[x]
431	Jirel	SEVEN	nd̪uin	1384	ⁿd ui.n	[x]
432	Jirel	EIGHT	ŋɡet̪	1245	ⁿg e.t̪	[x]
433	Jirel	NINE	ŋɡu	1351	ⁿg u	[x]
434	Jirel	TEN	tɕut̪amba	1422	tɕ u + t̪ a.m + b a	[x]
437	Jirel	TWENTY	kʰaldʑik	1051	kʰ a.l + !dʑ/tɕ i.k	[x]
438	Jirel	HUNDRED	kʰalŋa	594	kʰ a.l + ŋ a	[x]
439	Jirel	WHO	su	1474	s u	← Chinese shi
440	Jirel	WHAT	tɕi	1464	tɕ i	[x]
441	Jirel	WHERE	kʰapa	1470	kʰ a + p a	[x]
445	Jirel	THIS	nd̪i	1428	ⁿd i	[x]
446	Jirel	THAT	t̪ʰe	785	t̪ʰ e	[x]
454	Jirel	MANY	kalbe	478	k a.l + b e	[x]
455	Jirel	ALL	ŋɡaŋe	8	ⁿg a + ŋ e	[x]
456	Jirel	EAT	so	1240	s o	[x]
457	Jirel	EAT	soba	1240	s o + b a	[x]
458	Jirel	EAT	sabla	1240	s a.b + l a	[x]
459	Jirel	BITE	muɹtɕja	1202	m u.ɹ + tɕ.j a	[x]
460	Jirel	BITE	muɹab	1202	m u.!Ø/ɹ + ɹ a.b	[x]
463	Jirel	DRINK	t̪ʰuŋ	1232	t̪ʰ u.ŋ	[x]
464	Jirel	DRINK	t̪ʰubat̪e	1232	t̪ʰ u.!Ø/ŋ + b a + t̪ e	[x]
466	Jirel	SLEEP	ɲol	1394	ɲ !o/a.l	[x]
467	Jirel	SLEEP	ɲalat̪e	1394	ɲ a.!Ø/l + l a + t̪ e	[x]
471	Jirel	GIVE	mbind̪at̪e	1266	ⁿb i.n + d a + t̪ e	
474	Jirel	DIE	ɕjapt̪e	883	ɕ.j a.p + t̪ e	? ← Chinese sǐ
475	Jirel	KILL	set̪at̪e	1311	s e + t̪ a + t̪ e	← Chinese shā
476	Jirel	FLY (MOVE THROUGH AIR)	pʰuɹ	1259	pʰ u.ɹ	
477	Jirel	FLY (MOVE THROUGH AIR)	pʰuɹat̪e	1259	pʰ u.!Ø/ɹ + ɹ a + t̪ e	
478	Jirel	WALK	kʰjom	1013	kʰ.j o.m	
479	Jirel	WALK	kʰjambat̪e	1013	kʰ.j a.m + b a + t̪ e	
480	Jirel	RUN	tɕʰwabat̪e	19	tɕʰ.w a + b a + t̪ e	
483	Jirel	COME	ɕjok	1224	ɕ.j o.k	
487	Jirel	I	ŋa	1310	ŋ a	[x]
488	Jirel	THOU	kʰo	1430	kʰ.!Ø/j o	[x]
491	Jirel	WE (INCLUSIVE)	oɹoŋ	1070	o + ɹ o.ŋ	
492	Jirel	WE (INCLUSIVE)	ŋɡaŋe	1067	ⁿg a + ŋ e	
493	Jirel	YOU	kʰjokjon	1498	kʰ.j o + k.j o.n	
497	Jirel	HAIL	seɹe	1280	s e + ɹ e	
504	Jirel	HORSE	ŋɡoda	1294	ⁿg o + !d/t̪ a	
521	Jirel	PIG	pʰakpa	1356	pʰ a.k + p a	[x]
522	Jirel	STICK	dəndi	765	d ə + ⁿd i	[x]
524	Jirel	CHEW	muɹat̪e	1214	m u.!Ø/ɹ + ɹ a + t̪ e	[x]
526	Jirel	THROW	kjuɹat̪e	1000	k.j u.ɹ + a + t̪ e	[x]
528	Kagate	HEAD	ɡo	1284	g o	[x]
529	Kagate	HAIR	ta	1282	t a	
531	Kagate	EYE	mi	1246	m i	[x] ← Chinese /muk/
532	Kagate	EAR	namdzjo	1238	n a.m + dz.j o	[x]
533	Kagate	NOSE	nasum	1352	n a + s u.m	[x]
534	Kagate	MOUTH	kʰa	1340	kʰ a	[x]
535	Kagate	TOOTH	so	1446	s o	[x]
536	Kagate	TONGUE	tse	1444	ts e	[x]
537	Kagate	BREAST	oma	1211	o + m a	[x]
538	Kagate	BREAST	praŋɡok	119	p.r a.ŋ + g o.k	[x]
539	Kagate	BELLY	topa	1193	t o + p a	[x]
546	Kagate	SKIN	koba	726	k o + b a	[x]
547	Kagate	BONE	rekok	1208	r e + k o.k	[x]
548	Kagate	HEART	niŋ	1288	n i.ŋ	[x]
549	Kagate	BLOOD	tʰa	1206	tʰ a	[x]
553	Kagate	HOUSE	kʰim	1300	kʰ i.m	[x]
556	Kagate	FIREWOOD	siŋ	1254	s i.ŋ	[x]
561	Kagate	KNIFE	kart̪a	422	k a.r + t̪ a	[x]
563	Kagate	ROPE	t̪ʰakpa	1374	t̪ʰ a.k + p a	[x]
565	Kagate	NEEDLE (FOR SEWING)	kʰap	1348	kʰ a.p	[x]
568	Kagate	SUN	ŋima	1418	ŋ i + m a	[x]
569	Kagate	MOON	d̪aɡarmu	1327	d̪ a + !g/k a.r + m u	[x]
570	Kagate	SKY	nam	1392	n a.m	[x]
571	Kagate	STAR	karma	1410	k a.r + m a	[x]
573	Kagate	WATER	tɕʰju	1458	tɕʰ.j u	[x]
574	Kagate	RIVER	tsaŋbu	1368	ts a.ŋ + b u	[x]
575	Kagate	CLOUD	mukpa	176	m u.k + p a	[x]
577	Kagate	RAINBOW	dzakormu	1358	dz a + k o.r + m u	[x]
578	Kagate	WIND	hlaba	1486	h.l a + b a	[x]
579	Kagate	STONE	t̪o	1416	t̪ o	[x]
581	Kagate	SAND	pema	1382	p e + m a	[x]
582	Kagate	FIRE	me	1251	m e	[x]
585	Kagate	MUD	sebi	534	s e + b i	[x]
586	Kagate	DUST	t̪ʰaldzuk	1237	t̪ʰ a + l Ø/a + dz u.k	[x] check with cross-semantic connections between Ash and Dust
588	Kagate	TREE	t̪oŋbo	1039	t̪ o.ŋ + b o	[x]
589	Kagate	LEAF	loma	1315	l o + m a	[x]
590	Kagate	ROOT	tsarŋe	1371	ts a.r + ŋ e	[x]
592	Kagate	FLOWER	mend̪o	1257	m e.n + d̪ o	[x]
593	Kagate	FRUIT	brumd̪o	12	b.r u.m + d̪ o	[x]
596	Kagate	WHEAT	nẽjã	1092	n ẽ + j ã	[x]
597	Kagate	BARLEY	wa	54	w a	[x]
610	Kagate	SALT	tsʰa	1380	tsʰ a	[x]
611	Kagate	MEAT	ɕja	1325	ɕ.j a	[x]
613	Kagate	FISH	ɲa	1255	ɲ a	[x]
615	Kagate	EGG	tɕjamuɡoŋa	1242	tɕ.j a + m u + !g/k o + ŋ a	[x]
619	Kagate	HORN (ANATOMY)	rwaɡa	1292	r.w a + g a	[x]
620	Kagate	TAIL	ŋama	1419	ŋ a + m a	[x]
621	Kagate	GOAT	ra	1269	r a	[x]
622	Kagate	DOG	kʰi	1231	kʰ i	[x]
623	Kagate	SNAKE	prul	1401	p.r u.l	[x]
626	Kagate	MOSQUITO	lamkʰute	523	l a.m + !kʰ/k u + t e	[x]
627	Kagate	ANT	tomak	1183	t o + m a.k	[x]
628	Kagate	SPIDER	kiɡor	56	k i + g o.r	[x]
629	Kagate	NAME	min	1344	m i.n	[borrowed from Chinese]
631	Kagate	WOMAN	penpidza	1134	p e.n + p i + dz a	[?]
633	Kagate	FATHER	aba	1249	a + b a	[x]
634	Kagate	MOTHER	ama	1338	a + m a	[x]
639	Kagate	SON	pu	1403	p u	[x]
640	Kagate	DAUGHTER	pomo	1227	p o/u + m o	[x]
641	Kagate	HUSBAND	kʰjobo	1304	kʰ.j o + b o	[x]
642	Kagate	WIFE	tɕʰjuŋma	74	tɕʰ.j u.ŋ + m a	[x]
643	Kagate	WIFE	peme	1121	p e.!Ø/n + m e	[x]
648	Kagate	MORNING	ŋamu	1331	ŋ a + m u	[x]
652	Kagate	YESTERDAY	d̪aŋ	1151	d̪ a.ŋ	[x]
653	Kagate	TODAY	t̪iriŋ	1438	t̪ i + r i.ŋ	[x]
654	Kagate	TOMORROW	ŋart̪o	1028	ŋ a.r + t̪ o	[x]
656	Kagate	YEAR	lo	1494	l o	[x]
658	Kagate	NEW	samba	1349	s a.m + b a	[x]
659	Kagate	GOOD	jabu	1272	j a + b u	[x]
660	Kagate	GOOD	dzebu	331	dz e + b u	[x]
661	Kagate	BAD	majiba	114	m a + j i + b a	[x]
662	Kagate	BAD	marikpa	111	m a + r i.k + !p/b a	[x]
663	Kagate	WET	taŋbu	1081	t a.ŋ + b u	[x]
664	Kagate	DRY	kambu	1234	k a.m + b u	[x]
665	Kagate	LONG	riŋbu	1321	r i.ŋ + b u	
666	Kagate	SHORT	t̪ʰimi	1386	t̪ʰ i + m i	[x]
667	Kagate	HOT	dombo	398	d o.m + b o	[x]
668	Kagate	COLD	taŋmu	179	t a.ŋ + m u	[x]
669	Kagate	RIGHT	tɕjabutsʰole	663	tɕ j a + b u + tsʰ o + l e	[?]
670	Kagate	LEFT	joma	1317	j o + m a	[x]
671	Kagate	NEAR	t̪ʰama	1345	t̪ʰ a + m a	[x]
672	Kagate	FAR	t̪ʰariŋbu	1247	t̪ʰ a + r i.ŋ + b u	[x]
673	Kagate	BIG	tɕʰjombo	1195	tɕʰ.j o.m + b o	[x]
674	Kagate	SMALL	tɕʰimi	732	tɕʰ i + m i	[?]
675	Kagate	HEAVY	tsend̪i	1290	ts e.n + d i	← Chinese zhòng-de
676	Kagate	LIGHT (WEIGHT)	jaŋd̪i	1319	j a.ŋ + d̪ i	[x]
677	Kagate	ABOVE	t̪ʰola	1	t̪ʰ o + l a	[x]
679	Kagate	WHITE	karmu	1472	k a.r + m u	[x]
680	Kagate	BLACK	nakpu	1203	n a.k + p u	[x]
681	Kagate	RED	marmu	1360	m a.r + m u	[x]
682	Kagate	ONE	tɕi	1354	tɕ i.Ø/k	[x]
683	Kagate	TWO	ŋi	1452	ŋ i	[x]
684	Kagate	THREE	sum	1433	s u.m	[x]
685	Kagate	FOUR	ɕi	1262	ɕ i	[x]
686	Kagate	FIVE	ŋa	1256	ŋ a	[x]
687	Kagate	SIX	tuk	1388	t u.k	[x]
688	Kagate	SEVEN	t̪in	1384	t̪ i.n	[x]
689	Kagate	EIGHT	ke	1245	k e	[x]
690	Kagate	NINE	ku	1351	k u	[x]
